adduser	3.118ubuntu5
libopencv-photo4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-shape-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-shape4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-stitching-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-stitching4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-superres-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-superres4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-video-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-video4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-videoio-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-videoio4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-videostab-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-videostab4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopencv-viz-dev:arm64	4.5.4+dfsg-9ubuntu4
libopencv-viz4.5d:arm64	4.5.4+dfsg-9ubuntu4
libopenexr-dev	2.5.7-1
libopenexr25:arm64	2.5.7-1
libopengl-dev:arm64	1.4.0-1
libopengl0:arm64	1.4.0-1
libopenjp2-7:arm64	2.4.0-6ubuntu0.5
libopenmpi-dev:arm64	4.1.2-2ubuntu1
libopenmpi3:arm64	4.1.2-2ubuntu1
libopenmpt0:arm64	0.6.1-1
libopus0:arm64	1.3.1-0.1build2
liborc-0.4-0:arm64	1:0.4.32-2ubuntu0.1
liborocos-kdl-dev:arm64	1.5.1-2build1
liborocos-kdl1.5:arm64	1.5.1-2build1
libp11-kit0:arm64	0.24.0-6ubuntu0.1
libpam-modules:arm64	1.4.0-11ubuntu2.8
libpam-modules-bin	1.4.0-11ubuntu2.8
libpam-runtime	1.4.0-11ubuntu2.8
libpam-systemd:arm64	249.11-0ubuntu3.22
libpam0g:arm64	1.4.0-11ubuntu2.8
libpango-1.0-0:arm64	1.50.6+ds-2ubuntu1
libpangocairo-1.0-0:arm64	1.50.6+ds-2ubuntu1
libpangoft2-1.0-0:arm64	1.50.6+ds-2ubuntu1
libpathplan4:arm64	2.42.2-6ubuntu0.1
libpciaccess0:arm64	0.16-3
libpcre2-16-0:arm64	10.39-3ubuntu0.1
libpcre2-8-0:arm64	10.39-3ubuntu0.1
libpcre3:arm64	2:8.39-13ubuntu0.22.04.1
libperl5.34:arm64	5.34.0-3ubuntu1.9
libpgm-5.3-0:arm64	5.3.128~dfsg-2
libpgm-dev:arm64	5.3.128~dfsg-2
libpixman-1-0:arm64	0.40.0-1ubuntu0.22.04.1
libpmix-dev:arm64	4.1.2-2ubuntu1
libpmix2:arm64	4.1.2-2ubuntu1
libpng-dev:arm64	1.6.37-3ubuntu0.6
libpng16-16:arm64	1.6.37-3ubuntu0.6
libpoppler118:arm64	22.02.0-2ubuntu0.13
libpq5:arm64	14.24-0ubuntu0.22.04.1
libprocps8:arm64	2:3.3.17-6ubuntu2.1
libproj22:arm64	8.2.1-1
libprotobuf23:arm64	3.12.4-1ubuntu7.22.04.6
libpsl5:arm64	0.21.0-1.2build2
libpthread-stubs0-dev:arm64	0.4-1build2
libpython3-dev:arm64	3.10.6-1~22.04.1
libpython3-stdlib:arm64	3.10.6-1~22.04.1
libpython3.10:arm64	3.10.12-1~22.04.18
libpython3.10-dev:arm64	3.10.12-1~22.04.18
libpython3.10-minimal:arm64	3.10.12-1~22.04.18
libpython3.10-stdlib:arm64	3.10.12-1~22.04.18
libqhull-r8.0:arm64	2020.2-4
libqt5concurrent5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5core5a:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5dbus5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5gui5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5network5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5opengl5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5printsupport5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5sql5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5svg5:arm64	5.15.3-1
libqt5test5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5widgets5:arm64	5.15.3+dfsg-2ubuntu0.2
libqt5xml5:arm64	5.15.3+dfsg-2ubuntu0.2
librabbitmq4:arm64	0.10.0-1ubuntu2.2
libraw1394-11:arm64	2.1.2-2build2
libraw1394-dev:arm64	2.1.2-2build2
librbio2:arm64	1:5.10.1+dfsg-4build1
librdmacm1:arm64	39.0-1
libreadline8:arm64	8.1.2-1
librhash0:arm64	1.4.2-1ubuntu1
librsvg2-2:arm64	2.52.5+dfsg-3ubuntu0.2
librtmp1:arm64	2.4+20151223.gitfa8646d.1-2build4
librttopo1:arm64	1.1.0-2
libsasl2-2:arm64	2.1.27+dfsg2-3ubuntu1.2
libsasl2-modules-db:arm64	2.1.27+dfsg2-3ubuntu1.2
libseccomp2:arm64	2.5.3-2ubuntu3~22.04.1
libselinux1:arm64	3.3-1build2
libsemanage-common	3.3-1build2
libsemanage2:arm64	3.3-1build2
libsensors-config	1:3.6.0-7ubuntu1
libsensors5:arm64	1:3.6.0-7ubuntu1
libsepol2:arm64	3.3-1build1
libshine3:arm64	3.1.1-2
libsigsegv2:arm64	2.13-1ubuntu3
libsliplu1:arm64	1:5.10.1+dfsg-4build1
libsm-dev:arm64	2:1.2.3-1build2
libsm6:arm64	2:1.2.3-1build2
libsmartcols1:arm64	2.37.2-4ubuntu3.6
libsnappy1v5:arm64	1.1.8-1build3
libsocket++1:arm64	1.12.13+git20131030.5d039ba-1
libsodium-dev:arm64	1.0.18-1ubuntu0.22.04.1
libsodium23:arm64	1.0.18-1ubuntu0.22.04.1
libsoxr0:arm64	0.1.3-4build2
libspatialite7:arm64	5.0.1-2build2
libspdlog-dev:arm64	1:1.9.2+ds-0.2
libspdlog1:arm64	1:1.9.2+ds-0.2
libspeex1:arm64	1.2~rc1.2-1.1ubuntu3
libspqr2:arm64	1:5.10.1+dfsg-4build1
libsqlite3-0:arm64	3.37.2-2ubuntu0.7
libsqlite3-dev:arm64	3.37.2-2ubuntu0.7
libsrt1.4-gnutls:arm64	1.4.4-4
libss2:arm64	1.46.5-2ubuntu1.2
libssh-4:arm64	0.9.6-2ubuntu0.22.04.8
libssh-gcrypt-4:arm64	0.9.6-2ubuntu0.22.04.8
libssl-dev:arm64	3.0.2-0ubuntu1.29
libssl3:arm64	3.0.2-0ubuntu1.29
libstdc++-11-dev:arm64	11.4.0-1ubuntu1~22.04.3
libstdc++6:arm64	12.3.0-1ubuntu1~22.04.3
libsuitesparse-dev:arm64	1:5.10.1+dfsg-4build1
libsuitesparseconfig5:arm64	1:5.10.1+dfsg-4build1
libsuperlu5:arm64	5.3.0+dfsg1-2
libswresample-dev:arm64	7:4.4.2-0ubuntu0.22.04.1
libswresample3:arm64	7:4.4.2-0ubuntu0.22.04.1
libswscale-dev:arm64	7:4.4.2-0ubuntu0.22.04.1
libswscale5:arm64	7:4.4.2-0ubuntu0.22.04.1
libsystemd0:arm64	249.11-0ubuntu3.22
libsz2:arm64	1.0.6-1
libtasn1-6:arm64	4.18.0-4ubuntu0.2
libtbb-dev:arm64	2021.5.0-7ubuntu2
libtbb12:arm64	2021.5.0-7ubuntu2
libtbb2:arm64	2020.3-1ubuntu3
libtbbmalloc2:arm64	2021.5.0-7ubuntu2
libtcl8.6:arm64	8.6.12+dfsg-1build1
libtesseract4:arm64	4.1.1-2.1build1
libthai-data	0.1.29-1build1
libthai0:arm64	0.1.29-1build1
libtheora0:arm64	1.1.1+dfsg.1-15ubuntu4
libtiff-dev:arm64	4.3.0-6ubuntu0.13
libtiff5:arm64	4.3.0-6ubuntu0.13
libtiffxx5:arm64	4.3.0-6ubuntu0.13
libtinfo6:arm64	6.3-2ubuntu0.3
libtinyxml-dev:arm64	2.6.2-6ubuntu0.22.04.1
libtinyxml2-9:arm64	9.0.0+dfsg-3
libtinyxml2-dev:arm64	9.0.0+dfsg-3
libtinyxml2.6.2v5:arm64	2.6.2-6ubuntu0.22.04.1
libtirpc-common	1.3.2-2ubuntu0.1
libtirpc-dev:arm64	1.3.2-2ubuntu0.1
libtirpc3:arm64	1.3.2-2ubuntu0.1
libtk8.6:arm64	8.6.12-1build1
libtsan0:arm64	11.4.0-1ubuntu1~22.04.3
libtwolame0:arm64	0.4.0-2build2
libubsan1:arm64	12.3.0-1ubuntu1~22.04.3
libucx0:arm64	1.12.1~rc2-1
libudev1:arm64	249.11-0ubuntu3.22
libudfread0:arm64	1.1.2-1
libumfpack5:arm64	1:5.10.1+dfsg-4build1
libunistring2:arm64	1.0-1
libunwind8:arm64	1.3.2-2build2.1
liburiparser1:arm64	0.9.6+dfsg-1
libusb-1.0-0:arm64	2:1.0.25-1ubuntu2
libuuid1:arm64	2.37.2-4ubuntu3.6
libuv1:arm64	1.43.0-1ubuntu0.1
libva-drm2:arm64	2.14.0-1
libva-x11-2:arm64	2.14.0-1
libva2:arm64	2.14.0-1
libvdpau1:arm64	1.4-3build2
libvorbis0a:arm64	1.3.7-1build2
libvorbisenc2:arm64	1.3.7-1build2
libvorbisfile3:arm64	1.3.7-1build2
libvpx7:arm64	1.11.0-2ubuntu2.5
libvtk9.1:arm64	9.1.0+really9.1.0+dfsg2-3build1
libvulkan-dev:arm64	1.3.204.1-2
libvulkan1:arm64	1.3.204.1-2
libwacom-common	2.2.0-1
libwacom9:arm64	2.2.0-1
libwayland-client0:arm64	1.20.0-1ubuntu0.1
libwayland-cursor0:arm64	1.20.0-1ubuntu0.1
libwayland-egl1:arm64	1.20.0-1ubuntu0.1
libwayland-server0:arm64	1.20.0-1ubuntu0.1
libwebp-dev:arm64	1.2.2-2ubuntu0.22.04.2
libwebp7:arm64	1.2.2-2ubuntu0.22.04.2
libwebpdemux2:arm64	1.2.2-2ubuntu0.22.04.2
libwebpmux3:arm64	1.2.2-2ubuntu0.22.04.2
libwmf-0.2-7:arm64	0.2.12-5ubuntu1
libwmf-dev	0.2.12-5ubuntu1
libwmflite-0.2-7:arm64	0.2.12-5ubuntu1
libx11-6:arm64	2:1.7.5-1ubuntu0.3
libx11-data	2:1.7.5-1ubuntu0.3
libx11-dev:arm64	2:1.7.5-1ubuntu0.3
libx11-xcb1:arm64	2:1.7.5-1ubuntu0.3
libx264-163:arm64	2:0.163.3060+git5db6aa6-2build1
libx265-199:arm64	3.5-2
libx265-dev:arm64	3.5-2
libxau-dev:arm64	1:1.0.9-1build5
libxau6:arm64	1:1.0.9-1build5
libxaw7:arm64	2:1.0.14-1
libxaw7-dev:arm64	2:1.0.14-1
libxcb-dri2-0:arm64	1.14-3ubuntu3
libxcb-dri3-0:arm64	1.14-3ubuntu3
libxcb-glx0:arm64	1.14-3ubuntu3
libxcb-icccm4:arm64	0.4.1-1.1build2
libxcb-image0:arm64	0.4.0-2
libxcb-keysyms1:arm64	0.4.0-1build3
libxcb-present0:arm64	1.14-3ubuntu3
libxcb-randr0:arm64	1.14-3ubuntu3
libxcb-render-util0:arm64	0.3.9-1build3
libxcb-render0:arm64	1.14-3ubuntu3
libxcb-shape0:arm64	1.14-3ubuntu3
libxcb-shm0:arm64	1.14-3ubuntu3
libxcb-sync1:arm64	1.14-3ubuntu3
libxcb-util1:arm64	0.4.0-1build2
libxcb-xfixes0:arm64	1.14-3ubuntu3
libxcb-xinerama0:arm64	1.14-3ubuntu3
libxcb-xinput0:arm64	1.14-3ubuntu3
libxcb-xkb1:arm64	1.14-3ubuntu3
libxcb1:arm64	1.14-3ubuntu3
libxcb1-dev:arm64	1.14-3ubuntu3
libxcomposite1:arm64	1:0.4.5-1build2
libxcursor1:arm64	1:1.2.0-2build4
libxdamage1:arm64	1:1.1.5-2build2
libxdmcp-dev:arm64	1:1.1.3-0ubuntu5
libxdmcp6:arm64	1:1.1.3-0ubuntu5
libxerces-c3.2:arm64	3.2.3+debian-3ubuntu0.1
libxext-dev:arm64	2:1.3.4-1build1
libxext6:arm64	2:1.3.4-1build1
libxfixes3:arm64	1:6.0.0-1
libxft2:arm64	2.3.4-1
libxi6:arm64	2:1.8-1build1
libxinerama1:arm64	2:1.1.4-3
libxkbcommon-x11-0:arm64	1.4.0-1
libxkbcommon0:arm64	1.4.0-1
libxml2:arm64	2.9.13+dfsg-1ubuntu0.12
libxml2-dev:arm64	2.9.13+dfsg-1ubuntu0.12
libxml2-utils	2.9.13+dfsg-1ubuntu0.12
libxmu-dev:arm64	2:1.1.3-3
libxmu-headers	2:1.1.3-3
libxmu6:arm64	2:1.1.3-3
libxnvctrl0:arm64	510.47.03-0ubuntu1.22.04.1
libxpm-dev:arm64	1:3.5.12-1ubuntu0.22.04.3
libxpm4:arm64	1:3.5.12-1ubuntu0.22.04.3
libxrandr-dev:arm64	2:1.5.2-1build1
libxrandr2:arm64	2:1.5.2-1build1
libxrender-dev:arm64	1:0.9.10-1build4
libxrender1:arm64	1:0.9.10-1build4
libxshmfence1:arm64	1.3-1build4
libxsimd-dev:arm64	7.6.0-2
libxslt1.1:arm64	1.1.34-4ubuntu0.22.04.5
libxss1:arm64	1:1.2.3-1build2
libxt-dev:arm64	1:1.2.1-1
libxt6:arm64	1:1.2.1-1
libxtensor-dev:arm64	0.23.10-15
libxvidcore4:arm64	2:1.3.7-1
libxxf86vm1:arm64	1:1.1.4-1build3
libxxhash0:arm64	0.8.1-1
libyaml-0-2:arm64	0.2.2-1build2
libyaml-cpp-dev	0.7.0+dfsg-8build1
libyaml-cpp0.7:arm64	0.7.0+dfsg-8build1
libyaml-dev:arm64	0.2.2-1build2
libz3-4:arm64	4.8.12-1
libzmq3-dev:arm64	4.3.4-2
libzmq5:arm64	4.3.4-2
libzstd-dev:arm64	1.4.8+dfsg-3build1
libzstd1:arm64	1.4.8+dfsg-3build1
libzvbi-common	0.2.35-19
libzvbi0:arm64	0.2.35-19
linux-libc-dev:arm64	5.15.0-191.201
login	1:4.8.1-2ubuntu2.2
logsave	1.46.5-2ubuntu1.2
lsb-base	11.1.0ubuntu4
lsb-release	11.1.0ubuntu4
lto-disabled-list	24
m4	1.4.18-5ubuntu2
make	4.3-4.1build1
mawk	1.3.4.20200120-3
media-types	7.0.0
mount	2.37.2-4ubuntu3.6
mpi-default-bin	1.14
mpi-default-dev	1.14
mysql-common	5.8+1.0.8
ncurses-base	6.3-2ubuntu0.3
ncurses-bin	6.3-2ubuntu0.3
nlohmann-json3-dev	3.10.5-2
ocl-icd-libopencl1:arm64	2.2.14-3
openmpi-bin	4.1.2-2ubuntu1
openmpi-common	4.1.2-2ubuntu1
openssh-client	1:8.9p1-3ubuntu0.17
openssl	3.0.2-0ubuntu1.29
passwd	1:4.8.1-2ubuntu2.2
patch	2.7.6-7build2
perl	5.34.0-3ubuntu1.9
perl-base	5.34.0-3ubuntu1.9
perl-modules-5.34	5.34.0-3ubuntu1.9
pinentry-curses	1.1.1-1build2
pkg-config	0.29.2-1ubuntu3
procps	2:3.3.17-6ubuntu2.1
proj-data	8.2.1-1
pybind11-dev	2.9.1-2
pydocstyle	6.1.1-1
python3	3.10.6-1~22.04.1
python3-argcomplete	1.8.1-1.5
python3-attr	21.2.0-1ubuntu1
python3-beniget	0.4.1-2
python3-catkin-pkg-modules	1.1.0-2
python3-cffi-backend:arm64	1.15.0-1build2
python3-colcon-argcomplete	0.3.3+upstream-1
python3-colcon-bash	0.5.0-100
python3-colcon-cd	0.2.1-100
python3-colcon-cmake	0.2.30+upstream-1
python3-colcon-common-extensions	0.3.0-100
python3-colcon-core	0.21.1+upstream-1
python3-colcon-defaults	0.2.9+upstream-1
python3-colcon-devtools	0.3.0-100
python3-colcon-library-path	0.2.1-100
python3-colcon-metadata	0.2.5-100
python3-colcon-mixin	0.3.0+upstream-1
python3-colcon-notification	0.3.1+upstream-1
python3-colcon-output	0.2.14+upstream-1
python3-colcon-package-information	0.4.1+upstream-1
python3-colcon-package-selection	0.2.10-100
python3-colcon-parallel-executor	0.3.0-100
python3-colcon-pkg-config	0.1.0-100
python3-colcon-powershell	0.5.0+upstream-1
python3-colcon-python-setup-py	0.2.9-100
python3-colcon-recursive-crawl	0.2.3-100
python3-colcon-ros	0.5.0+upstream-1
python3-colcon-test-result	0.3.8-100
python3-colcon-zsh	0.5.0-100
python3-cryptography	3.4.8-1ubuntu2.4
python3-dateutil	2.8.1-6
python3-dbus	1.2.18-3build1
python3-decorator	4.4.2-0ubuntu1
python3-dev	3.10.6-1~22.04.1
python3-distlib	0.3.4-1
python3-distro	1.7.0-1
python3-distutils	3.10.8-1~22.04
python3-docutils	0.17.1+dfsg-2
python3-empy	3.3.4-2
python3-flake8	4.0.1-2
python3-gast	0.5.2-2
python3-importlib-metadata	4.6.4-1
python3-iniconfig	1.1.1-2
python3-lark	1.1.1-1
python3-lib2to3	3.10.8-1~22.04
python3-lxml:arm64	4.8.0-1build1
python3-mccabe	0.6.1-3
python3-minimal	3.10.6-1~22.04.1
python3-more-itertools	8.10.0-2
python3-netifaces:arm64	0.11.0-1build2
python3-notify2	0.3-4
python3-numpy	1:1.21.5-1ubuntu22.04.1
python3-opencv:arm64	4.5.4+dfsg-9ubuntu4
python3-packaging	21.3-1
python3-pkg-resources	59.6.0-1.2ubuntu0.22.04.3
python3-pluggy	0.13.0-7.1
python3-ply	3.11-5
python3-psutil	5.9.0-1build1
python3-py	1.10.0-1
python3-pycodestyle	2.8.0-2
python3-pydocstyle	6.1.1-1
python3-pyflakes	2.4.0-2
python3-pygments	2.11.2+dfsg-2ubuntu0.1
python3-pykdl:arm64	1.5.1-2build1
python3-pyparsing	2.4.7-1
python3-pytest	6.2.5-1ubuntu2
python3-pythran	0.10.0+ds2-1
python3-roman	3.3-1
python3-rosdep	0.26.0-1
python3-rosdep-modules	0.26.0-1
python3-rosdistro-modules	1.1.0-1
python3-rospkg-modules	1.6.2-1
python3-scipy	1.8.0-1exp2ubuntu1
python3-setuptools	59.6.0-1.2ubuntu0.22.04.3
python3-sip	4.19.25+dfsg-3build1
python3-six	1.16.0-3ubuntu1
python3-snowballstemmer	2.2.0-1build1
python3-toml	0.10.2-1
python3-vcstool	0.3.0-1
python3-yaml	5.4.1-1ubuntu1
python3-zipp	1.0.0-3ubuntu0.1
python3.10	3.10.12-1~22.04.18
python3.10-dev	3.10.12-1~22.04.18
python3.10-minimal	3.10.12-1~22.04.18
qt5-qmake:arm64	5.15.3+dfsg-2ubuntu0.2
qt5-qmake-bin	5.15.3+dfsg-2ubuntu0.2
qtbase5-dev:arm64	5.15.3+dfsg-2ubuntu0.2
qtbase5-dev-tools	5.15.3+dfsg-2ubuntu0.2
qtchooser	66-2build1
readline-common	8.1.2-1
ros-humble-action-msgs	1.2.3-1jammy.20260716.194213
ros-humble-actionlib-msgs	4.9.2-1jammy.20260716.235740
ros-humble-ament-cmake	1.3.14-1jammy.20260307.124427
ros-humble-ament-cmake-auto	1.3.14-1jammy.20260307.134911
ros-humble-ament-cmake-copyright	0.12.15-1jammy.20260307.134433
ros-humble-ament-cmake-core	1.3.14-1jammy.20260224.185835
ros-humble-ament-cmake-cppcheck	0.12.15-1jammy.20260307.134937
ros-humble-ament-cmake-cpplint	0.12.15-1jammy.20260307.135534
ros-humble-ament-cmake-export-definitions	1.3.14-1jammy.20260224.215805
ros-humble-ament-cmake-export-dependencies	1.3.14-1jammy.20260306.211159
ros-humble-ament-cmake-export-include-directories	1.3.14-1jammy.20260224.215759
ros-humble-ament-cmake-export-interfaces	1.3.14-1jammy.20260306.211302
ros-humble-ament-cmake-export-libraries	1.3.14-1jammy.20260224.220931
ros-humble-ament-cmake-export-link-flags	1.3.14-1jammy.20260306.233759
ros-humble-ament-cmake-export-targets	1.3.14-1jammy.20260306.205710
ros-humble-ament-cmake-flake8	0.12.15-1jammy.20260307.135542
ros-humble-ament-cmake-gen-version-h	1.3.14-1jammy.20260307.123838
ros-humble-ament-cmake-gmock	1.3.14-1jammy.20260307.000601
ros-humble-ament-cmake-gtest	1.3.14-1jammy.20260306.235050
ros-humble-ament-cmake-include-directories	1.3.14-1jammy.20260224.221440
ros-humble-ament-cmake-libraries	1.3.14-1jammy.20260224.221620
ros-humble-ament-cmake-lint-cmake	0.12.15-1jammy.20260307.133939
ros-humble-ament-cmake-pep257	0.12.15-1jammy.20260307.135948
ros-humble-ament-cmake-pytest	1.3.14-1jammy.20260307.123308
ros-humble-ament-cmake-python	1.3.14-1jammy.20260306.210226
ros-humble-ament-cmake-ros	0.10.0-3jammy.20260307.154932
ros-humble-ament-cmake-target-dependencies	1.3.14-1jammy.20260306.211355
ros-humble-ament-cmake-test	1.3.14-1jammy.20260306.234114
ros-humble-ament-cmake-uncrustify	0.12.15-1jammy.20260307.153009
ros-humble-ament-cmake-version	1.3.14-1jammy.20260224.203742
ros-humble-ament-cmake-xmllint	0.12.15-1jammy.20260307.140115
ros-humble-ament-copyright	0.12.15-1jammy.20260307.124146
ros-humble-ament-cppcheck	0.12.15-1jammy.20260306.211540
ros-humble-ament-cpplint	0.12.15-1jammy.20260307.133157
ros-humble-ament-flake8	0.12.15-1jammy.20260306.234142
ros-humble-ament-index-cpp	1.4.1-1jammy.20260307.154947
ros-humble-ament-index-python	1.4.1-1jammy.20260307.132352
ros-humble-ament-lint	0.12.15-1jammy.20260306.210720
ros-humble-ament-lint-auto	0.12.15-1jammy.20260307.123338
ros-humble-ament-lint-cmake	0.12.15-1jammy.20260307.133440
ros-humble-ament-lint-common	0.12.15-1jammy.20260307.153456
ros-humble-ament-package	0.14.2-1jammy.20260213.215330
ros-humble-ament-pep257	0.12.15-1jammy.20260307.123523
ros-humble-ament-uncrustify	0.12.15-1jammy.20260307.152532
ros-humble-ament-xmllint	0.12.15-1jammy.20260307.124751
ros-humble-angles	1.15.0-1jammy.20260307.125919
ros-humble-behaviortree-cpp-v3	3.8.7-1jammy.20260908.022959
ros-humble-bond	4.1.4-1jammy.20260907.213324
ros-humble-bondcpp	4.1.4-1jammy.20260909.212554
ros-humble-builtin-interfaces	1.2.3-1jammy.20260716.191122
ros-humble-class-loader	2.2.0-3jammy.20260716.053815
ros-humble-common-interfaces	4.9.2-1jammy.20260717.012948
ros-humble-composition-interfaces	1.2.3-1jammy.20260716.235156
ros-humble-console-bridge-vendor	1.4.1-1jammy.20260307.162113
ros-humble-costmap-queue	1.1.20-1jammy.20260910.012613
ros-humble-cv-bridge	3.2.1-1jammy.20260907.222938
ros-humble-diagnostic-msgs	4.9.2-1jammy.20260907.221218
ros-humble-diagnostic-updater	4.0.7-1jammy.20260908.025324
ros-humble-domain-coordinator	0.10.0-3jammy.20260307.133940
ros-humble-dwb-core	1.1.20-1jammy.20260910.010604
ros-humble-dwb-critics	1.1.20-1jammy.20260910.012957
ros-humble-dwb-msgs	1.1.20-1jammy.20260907.230913
ros-humble-dwb-plugins	1.1.20-1jammy.20260910.011023
ros-humble-eigen3-cmake-module	0.1.1-4jammy.20260307.143609
ros-humble-fastcdr	1.0.29-1jammy.20260306.224949
ros-humble-fastrtps	2.6.12-1jammy.20260725.060440
ros-humble-fastrtps-cmake-module	2.2.4-1jammy.20260307.162120
ros-humble-foonathan-memory-vendor	1.2.0-3jammy.20260307.140928
ros-humble-geometry-msgs	4.9.2-1jammy.20260717.001529
ros-humble-geometry2	0.25.22-1jammy.20260804.203122
ros-humble-gmock-vendor	1.10.9006-1jammy.20260306.234246
ros-humble-gtest-vendor	1.10.9006-1jammy.20260306.225141
ros-humble-ignition-cmake2-vendor	0.0.2-2jammy.20260307.141206
ros-humble-ignition-math6-vendor	0.0.2-2jammy.20260307.141707
ros-humble-image-transport	3.1.13-1jammy.20260908.042813
ros-humble-interactive-markers	2.3.2-2jammy.20260908.055245
ros-humble-kdl-parser	2.6.4-1jammy.20260716.055047
ros-humble-keyboard-handler	0.0.5-1jammy.20260307.160949
ros-humble-laser-geometry	2.4.1-1jammy.20260908.020956
ros-humble-launch	1.0.14-1jammy.20260307.132907
ros-humble-launch-ros	0.19.14-1jammy.20260725.142513
ros-humble-launch-testing	1.0.14-1jammy.20260307.133947
ros-humble-launch-testing-ament-cmake	1.0.14-1jammy.20260307.163708
ros-humble-launch-testing-ros	0.19.14-1jammy.20260725.142756
ros-humble-launch-xml	1.0.14-1jammy.20260307.133448
ros-humble-launch-yaml	1.0.14-1jammy.20260307.133442
ros-humble-libcurl-vendor	3.1.3-1jammy.20260307.145823
ros-humble-libstatistics-collector	1.3.4-1jammy.20260725.135650
ros-humble-libyaml-vendor	1.2.2-2jammy.20260716.053814
ros-humble-lifecycle-msgs	1.2.3-1jammy.20260716.060313
ros-humble-map-msgs	2.1.0-3jammy.20260907.223734
ros-humble-mcap-vendor	0.15.17-1jammy.20260909.220900
ros-humble-message-filters	4.3.19-1jammy.20260725.155004
ros-humble-nav-2d-msgs	1.1.20-1jammy.20260907.224739
ros-humble-nav-2d-utils	1.1.20-1jammy.20260909.213844
ros-humble-nav-msgs	4.9.2-1jammy.20260717.003239
ros-humble-nav2-amcl	1.1.20-1jammy.20260909.214117
ros-humble-nav2-behavior-tree	1.1.20-1jammy.20260910.004033
ros-humble-nav2-behaviors	1.1.20-1jammy.20260910.011938
ros-humble-nav2-bringup	1.1.20-1jammy.20260910.014042
ros-humble-nav2-bt-navigator	1.1.20-1jammy.20260910.012237
ros-humble-nav2-collision-monitor	1.1.20-1jammy.20260910.012304
ros-humble-nav2-common	1.1.20-1jammy.20260907.233655
ros-humble-nav2-constrained-smoother	1.1.20-1jammy.20260910.010630
ros-humble-nav2-controller	1.1.20-1jammy.20260910.010656
ros-humble-nav2-core	1.1.20-1jammy.20260910.010209
ros-humble-nav2-costmap-2d	1.1.20-1jammy.20260910.004026
ros-humble-nav2-dwb-controller	1.1.20-1jammy.20260910.013613
ros-humble-nav2-lifecycle-manager	1.1.20-1jammy.20260909.214117
ros-humble-nav2-map-server	1.1.20-1jammy.20260909.213738
ros-humble-nav2-mppi-controller	1.1.20-1jammy.20260910.010538
ros-humble-nav2-msgs	1.1.20-1jammy.20260908.013256
ros-humble-nav2-navfn-planner	1.1.20-1jammy.20260910.010700
ros-humble-nav2-planner	1.1.20-1jammy.20260910.010747
ros-humble-nav2-regulated-pure-pursuit-controller	1.1.20-1jammy.20260910.011139
ros-humble-nav2-rotation-shim-controller	1.1.20-1jammy.20260910.011818
ros-humble-nav2-route	1.1.20-1jammy.20260910.010510
ros-humble-nav2-rviz-plugins	1.1.20-1jammy.20260909.233721
ros-humble-nav2-simple-commander	1.1.20-1jammy.20260908.014111
ros-humble-nav2-smac-planner	1.1.20-1jammy.20260910.011155
ros-humble-nav2-smoother	1.1.20-1jammy.20260910.011259
ros-humble-nav2-theta-star-planner	1.1.20-1jammy.20260910.011842
ros-humble-nav2-util	1.1.20-1jammy.20260909.212900
ros-humble-nav2-velocity-smoother	1.1.20-1jammy.20260909.213857
ros-humble-nav2-voxel-grid	1.1.20-1jammy.20260908.021935
ros-humble-nav2-waypoint-follower	1.1.20-1jammy.20260910.011845
ros-humble-navigation2	1.1.20-1jammy.20260910.013941
ros-humble-ompl	1.7.0-4jammy.20260306.230109
ros-humble-orocos-kdl-vendor	0.2.5-1jammy.20260307.162634
ros-humble-osrf-pycommon	2.1.6-1jammy.20260306.230214
ros-humble-pluginlib	5.1.4-1jammy.20260716.054440
ros-humble-pointcloud-to-laserscan	2.0.1-3jammy.20260908.044235
ros-humble-pybind11-vendor	2.4.2-1jammy.20260307.150804
ros-humble-python-cmake-module	0.10.0-2jammy.20260307.163146
ros-humble-python-orocos-kdl-vendor	0.2.5-1jammy.20260307.163713
ros-humble-rcl	5.3.13-1jammy.20260725.134226
ros-humble-rcl-action	5.3.13-1jammy.20260725.135655
ros-humble-rcl-interfaces	1.2.3-1jammy.20260716.234636
